fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9231.1, , , , 
Power absorbed by HTF, kW, -25780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.13, , , , 
Optical efficiency incl. receiver, %, 30.34, , , , 
Incident flux, kW/m2, 8.1777, 0.0000, 72.1147, 15.8819, 
No. rays traced, -, 456760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69493, , , , 
