fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11287, , , , 
Power absorbed by HTF, kW, -23725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 37.09, , , , 
Incident flux, kW/m2, 9.8601, 0.0000, 98.0376, 20.7220, 
No. rays traced, -, 866087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64903, , , , 
