fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5379.8, , , , 
Power absorbed by HTF, kW, -29631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.68, , , , 
Incident flux, kW/m2, 4.7633, 0.0000, 37.7390, 8.9947, 
No. rays traced, -, 752713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66600, , , , 
