fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14951, , , , 
Power absorbed by HTF, kW, -20060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.01, , , , 
Optical efficiency incl. receiver, %, 49.14, , , , 
Incident flux, kW/m2, 13.108, 0.000, 145.868, 29.322, 
No. rays traced, -, 1074608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61196, , , , 
