fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8466.4, , , , 
Power absorbed by HTF, kW, -26545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.07, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.48, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.5500, 0.0000, 75.3893, 15.8442, 
No. rays traced, -, 494367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70080, , , , 
