fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17790, , , , 
Power absorbed by HTF, kW, -17221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 61.83, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 15.583, 0.000, 166.799, 33.728, 
No. rays traced, -, 770468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64893, , , , 
