fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14601, , , , 
Power absorbed by HTF, kW, -20410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.82, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 12.802, 0.000, 135.802, 28.026, 
No. rays traced, -, 947011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63512, , , , 
