fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12739, , , , 
Power absorbed by HTF, kW, -22272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.87, , , , 
Incident flux, kW/m2, 11.141, 0.000, 118.702, 24.673, 
No. rays traced, -, 1070880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62025, , , , 
