fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15809, , , , 
Power absorbed by HTF, kW, -19202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 51.96, , , , 
Incident flux, kW/m2, 13.878, 0.000, 156.641, 30.770, 
No. rays traced, -, 1027219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61990, , , , 
