fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14109, , , , 
Power absorbed by HTF, kW, -20902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.389, 0.000, 125.850, 26.112, 
No. rays traced, -, 698394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67015, , , , 
