fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12310, , , , 
Power absorbed by HTF, kW, -22701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.81, , , , 
Optical efficiency incl. receiver, %, 40.46, , , , 
Incident flux, kW/m2, 10.901, 0.000, 107.770, 22.372, 
No. rays traced, -, 358397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70630, , , , 
