fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12601, , , , 
Power absorbed by HTF, kW, -22411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.02, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.80, , , , 
Optical efficiency incl. receiver, %, 41.41, , , , 
Incident flux, kW/m2, 11.026, 0.000, 119.930, 24.363, 
No. rays traced, -, 1078587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61669, , , , 
