fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11063, , , , 
Power absorbed by HTF, kW, -23948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.70, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.36, , , , 
Incident flux, kW/m2, 9.6543, 0.0000, 103.4432, 21.4705, 
No. rays traced, -, 1204156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60702, , , , 
