fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11101, , , , 
Power absorbed by HTF, kW, -23910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.38, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.57, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.6854, 0.0000, 104.8770, 21.5818, 
No. rays traced, -, 1196454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60465, , , , 
