fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16485, , , , 
Power absorbed by HTF, kW, -18526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.436, 0.000, 158.975, 31.818, 
No. rays traced, -, 985519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62324, , , , 
