fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17051, , , , 
Power absorbed by HTF, kW, -17961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.53, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 56.04, , , , 
Incident flux, kW/m2, 15.160, 0.000, 141.519, 31.064, 
No. rays traced, -, 1002341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65450, , , , 
