fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4023.4, , , , 
Power absorbed by HTF, kW, -30988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.99, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.5583, 0.0000, 28.4925, 6.9655, 
No. rays traced, -, 809155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66978, , , , 
