fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16979, , , , 
Power absorbed by HTF, kW, -18032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.97, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.10, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 15.207, 0.000, 136.036, 30.055, 
No. rays traced, -, 620676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69556, , , , 
