fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12752, , , , 
Power absorbed by HTF, kW, -22259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.37, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.481, 0.000, 105.225, 22.145, 
No. rays traced, -, 348245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71251, , , , 
