fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17061, , , , 
Power absorbed by HTF, kW, -17950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.196, 0.000, 147.040, 31.110, 
No. rays traced, -, 997603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65243, , , , 
