fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11267, , , , 
Power absorbed by HTF, kW, -23744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.22, , , , 
Optical efficiency incl. receiver, %, 37.03, , , , 
Incident flux, kW/m2, 10.045, 0.000, 98.660, 21.170, 
No. rays traced, -, 1239692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63708, , , , 
