fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12625, , , , 
Power absorbed by HTF, kW, -22387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.352, 0.000, 96.493, 21.848, 
No. rays traced, -, 351498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71124, , , , 
