fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8445.7, , , , 
Power absorbed by HTF, kW, -26565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.76, , , , 
Incident flux, kW/m2, 7.6683, 0.0000, 62.9234, 14.9007, 
No. rays traced, -, 503609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71275, , , , 
