fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11261, , , , 
Power absorbed by HTF, kW, -23750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.22, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 10.018, 0.000, 95.992, 21.093, 
No. rays traced, -, 1244064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63936, , , , 
