fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13614, , , , 
Power absorbed by HTF, kW, -21397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 47.28, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.073, 0.000, 120.730, 25.571, 
No. rays traced, -, 1219149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63439, , , , 
