fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17258, , , , 
Power absorbed by HTF, kW, -17753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.18, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.416, 0.000, 148.130, 31.624, 
No. rays traced, -, 977594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65462, , , , 
