fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9818.5, , , , 
Power absorbed by HTF, kW, -25193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.8165, 0.0000, 67.2620, 16.3874, 
No. rays traced, -, 439999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71157, , , , 
