fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15224, , , , 
Power absorbed by HTF, kW, -19787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.612, 0.000, 131.601, 28.345, 
No. rays traced, -, 1105202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64256, , , , 
