fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8801.6, , , , 
Power absorbed by HTF, kW, -26210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.93, , , , 
Incident flux, kW/m2, 7.8378, 0.0000, 70.0081, 15.7745, 
No. rays traced, -, 1128256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65679, , , , 
