fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12633, , , , 
Power absorbed by HTF, kW, -22378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.397, 0.000, 100.501, 22.079, 
No. rays traced, -, 350118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71042, , , , 
