fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14503, , , , 
Power absorbed by HTF, kW, -20508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.78, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 13.026, 0.000, 115.028, 25.568, 
No. rays traced, -, 702906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69411, , , , 
