fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8823.3, , , , 
Power absorbed by HTF, kW, -26188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.69, , , , 
Optical efficiency incl. receiver, %, 29.00, , , , 
Incident flux, kW/m2, 7.8476, 0.0000, 67.4304, 15.7695, 
No. rays traced, -, 1123027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65443, , , , 
