fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13232, , , , 
Power absorbed by HTF, kW, -21779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.791, 0.000, 114.848, 25.073, 
No. rays traced, -, 1239816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63497, , , , 
