fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8448.5, , , , 
Power absorbed by HTF, kW, -26563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.43, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.6521, 0.0000, 63.9270, 14.9088, 
No. rays traced, -, 501857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71017, , , , 
