fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14857, , , , 
Power absorbed by HTF, kW, -20155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 51.80, , , , 
Optical efficiency incl. receiver, %, 48.83, , , , 
Incident flux, kW/m2, 13.382, 0.000, 114.283, 25.637, 
No. rays traced, -, 298132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72254, , , , 
