fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13089, , , , 
Power absorbed by HTF, kW, -21922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.78, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.57, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.672, 0.000, 108.600, 24.010, 
No. rays traced, -, 1097720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65299, , , , 
