fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15742, , , , 
Power absorbed by HTF, kW, -19270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.86, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.127, 0.000, 115.242, 26.831, 
No. rays traced, -, 228892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72529, , , , 
