fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13159, , , , 
Power absorbed by HTF, kW, -21852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.704, 0.000, 114.827, 24.893, 
No. rays traced, -, 1244094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63420, , , , 
