fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4059.4, , , , 
Power absorbed by HTF, kW, -30952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.11, , , , 
Optical efficiency incl. receiver, %, 13.34, , , , 
Incident flux, kW/m2, 3.5926, 0.0000, 29.2347, 7.0156, 
No. rays traced, -, 804524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67144, , , , 
