fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14476, , , , 
Power absorbed by HTF, kW, -20535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 12.975, 0.000, 114.544, 25.494, 
No. rays traced, -, 698198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68795, , , , 
