fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11796, , , , 
Power absorbed by HTF, kW, -23215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.13, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.05, , , , 
Optical efficiency incl. receiver, %, 38.77, , , , 
Incident flux, kW/m2, 10.546, 0.000, 90.168, 20.689, 
No. rays traced, -, 869831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68262, , , , 
