fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10599, , , , 
Power absorbed by HTF, kW, -24413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.83, , , , 
Incident flux, kW/m2, 9.3972, 0.0000, 89.6522, 19.7866, 
No. rays traced, -, 1268537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63416, , , , 
