fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13282, , , , 
Power absorbed by HTF, kW, -21729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.73, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 46.14, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.790, 0.000, 117.686, 25.107, 
No. rays traced, -, 1237545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63446, , , , 
