fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10543, , , , 
Power absorbed by HTF, kW, -24468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.65, , , , 
Incident flux, kW/m2, 9.3833, 0.0000, 89.5733, 19.8533, 
No. rays traced, -, 1271069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63367, , , , 
