fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14467, , , , 
Power absorbed by HTF, kW, -20544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 12.974, 0.000, 117.672, 25.527, 
No. rays traced, -, 700574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68972, , , , 
