fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17242, , , , 
Power absorbed by HTF, kW, -17769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.11, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.423, 0.000, 149.065, 31.608, 
No. rays traced, -, 981827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65675, , , , 
