fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11667, , , , 
Power absorbed by HTF, kW, -23344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.62, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.414, 0.000, 89.883, 20.480, 
No. rays traced, -, 874591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67927, , , , 
