fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9781.1, , , , 
Power absorbed by HTF, kW, -25230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.15, , , , 
Incident flux, kW/m2, 8.8019, 0.0000, 67.8344, 16.4099, 
No. rays traced, -, 441104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71118, , , , 
