fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17105, , , , 
Power absorbed by HTF, kW, -17906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.51, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.075, 0.000, 148.410, 31.124, 
No. rays traced, -, 983031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65095, , , , 
