fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9772.1, , , , 
Power absorbed by HTF, kW, -25239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.04, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.17, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.7203, 0.0000, 68.0697, 16.3671, 
No. rays traced, -, 439631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70767, , , , 
