fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18698, , , , 
Power absorbed by HTF, kW, -16313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.03, , , , 
Optical efficiency incl. receiver, %, 61.45, , , , 
Incident flux, kW/m2, 16.557, 0.000, 153.755, 32.807, 
No. rays traced, -, 511754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69026, , , , 
