fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17946, , , , 
Power absorbed by HTF, kW, -17065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 58.98, , , , 
Incident flux, kW/m2, 15.928, 0.000, 148.653, 32.223, 
No. rays traced, -, 819003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67051, , , , 
