fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18864, , , , 
Power absorbed by HTF, kW, -16147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.75, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.68, , , , 
Optical efficiency incl. receiver, %, 62.00, , , , 
Incident flux, kW/m2, 16.754, 0.000, 166.366, 33.295, 
No. rays traced, -, 508843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69313, , , , 
