fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7573.0, , , , 
Power absorbed by HTF, kW, -27438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.38, , , , 
Optical efficiency incl. receiver, %, 24.89, , , , 
Incident flux, kW/m2, 6.6477, 0.0000, 59.2987, 13.7618, 
No. rays traced, -, 1193845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64863, , , , 
