fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14256, , , , 
Power absorbed by HTF, kW, -20755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.77, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.63, , , , 
Optical efficiency incl. receiver, %, 46.85, , , , 
Incident flux, kW/m2, 12.594, 0.000, 133.476, 26.570, 
No. rays traced, -, 1174547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63819, , , , 
