fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11167, , , , 
Power absorbed by HTF, kW, -23844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.93, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 9.8708, 0.0000, 95.0814, 20.9256, 
No. rays traced, -, 1246554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63582, , , , 
