fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4030.9, , , , 
Power absorbed by HTF, kW, -30980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.04, , , , 
Optical efficiency incl. receiver, %, 13.25, , , , 
Incident flux, kW/m2, 3.5479, 0.0000, 29.7501, 6.9427, 
No. rays traced, -, 809337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67207, , , , 
