fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12654, , , , 
Power absorbed by HTF, kW, -22357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.00, , , , 
Optical efficiency incl. receiver, %, 41.59, , , , 
Incident flux, kW/m2, 11.213, 0.000, 101.999, 21.780, 
No. rays traced, -, 350110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70917, , , , 
