fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9803.2, , , , 
Power absorbed by HTF, kW, -25208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.10, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.7371, 0.0000, 68.6694, 16.3411, 
No. rays traced, -, 438436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70789, , , , 
