fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15017, , , , 
Power absorbed by HTF, kW, -19994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.34, , , , 
Optical efficiency incl. receiver, %, 49.35, , , , 
Incident flux, kW/m2, 13.311, 0.000, 129.214, 27.220, 
No. rays traced, -, 954971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65964, , , , 
