fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17122, , , , 
Power absorbed by HTF, kW, -17889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.175, 0.000, 152.921, 31.302, 
No. rays traced, -, 987386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65540, , , , 
