fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16897, , , , 
Power absorbed by HTF, kW, -18114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.95, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.79, , , , 
Optical efficiency incl. receiver, %, 55.53, , , , 
Incident flux, kW/m2, 14.996, 0.000, 142.003, 29.791, 
No. rays traced, -, 620786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69208, , , , 
