fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15814, , , , 
Power absorbed by HTF, kW, -19197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.98, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 13.968, 0.000, 125.473, 26.638, 
No. rays traced, -, 227328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72194, , , , 
