fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18251, , , , 
Power absorbed by HTF, kW, -16760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.215, 0.000, 151.757, 32.298, 
No. rays traced, -, 580046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69045, , , , 
